OSEBuildingID,DataYear,BuildingType,PrimaryPropertyType,PropertyName,Address,City,State,ZipCode,TaxParcelIdentificationNumber,CouncilDistrictCode,Neighborhood,Latitude,Longitude,YearBuilt,NumberofBuildings,NumberofFloors,PropertyGFATotal,PropertyGFAParking,PropertyGFABuilding(s),ListOfAllPropertyUseTypes,LargestPropertyUseType,LargestPropertyUseTypeGFA,SecondLargestPropertyUseType,SecondLargestPropertyUseTypeGFA,ThirdLargestPropertyUseType,ThirdLargestPropertyUseTypeGFA,YearsENERGYSTARCertified,ENERGYSTARScore,SiteEUI(kBtu/sf),SiteEUIWN(kBtu/sf),SourceEUI(kBtu/sf),SourceEUIWN(kBtu/sf),SiteEnergyUse(kBtu),SiteEnergyUseWN(kBtu),SteamUse(kBtu),Electricity(kWh),Electricity(kBtu),NaturalGas(therms),NaturalGas(kBtu),DefaultData,Comments,ComplianceStatus,Outlier,TotalGHGEmissions,GHGEmissionsIntensity
1,2016,NonResidential,Hotel,Mayflower park hotel,405 Olive way,Seattle,WA,98101,0659000030,7,DOWNTOWN,47.6122,-122.33799,1927,1,12,88434,0,88434,Hotel,Hotel,88434,,,,,,60,81.69999695,84.30000305,182.5,189,7226362.5,7456910,2003882,1156514.25,3946027,12764.5293,1276453,False,,Compliant,,249.98,2.83
2,2016,NonResidential,Hotel,Paramount Hotel,724 Pine street,Seattle,WA,98101,0659000220,7,DOWNTOWN,47.61317,-122.33393,1996,1,11,103566,15064,88502,"Hotel, Parking, Restaurant",Hotel,83880,Parking,15064,Restaurant,4622,,61,94.80000305,97.90000153,176.1000061,179.3999939,8387933,8664479,0,950425.1875,3242851,51450.81641,5145082,False,,Compliant,,295.86,2.86
3,2016,NonResidential,Hotel,5673-The Westin Seattle,1900 5th Avenue,Seattle,WA,98101,0659000475,7,DOWNTOWN,47.61393,-122.3381,1969,1,41,956110,196718,759392,Hotel,Hotel,756493,,,,,,43,96,[phone],[phone],[phone],72587024,73937112,21566554,14515435,49526664,14938,1493800,False,,Compliant,,2089.28,2.19
5,2016,NonResidential,Hotel,HOTEL MAX,620 STEWART ST,Seattle,WA,98101,[phone],7,DOWNTOWN,47.61412,-122.33664,1926,1,10,61320,0,61320,Hotel,Hotel,61320,,,,,,56,110.8000031,113.3000031,216.1999969,224,6794584,6946800.5,2214446.25,811525.3125,2768924,18112.13086,1811213,False,,Compliant,,286.43,4.67
8,2016,NonResidential,Hotel,WARWICK SEATTLE HOTEL (ID8),401 LENORA ST,Seattle,WA,98121,0659000970,7,DOWNTOWN,47.61375,-122.34047,1980,1,18,175580,62000,113580,"Hotel, Parking, Swimming Pool",Hotel,123445,Parking,68009,Swimming Pool,0,,75,114.8000031,118.6999969,211.3999939,215.6000061,14172606,14656503,0,1573448.625,5368607,88039.98438,8803998,False,,Compliant,,505.01,2.88
9,2016,Nonresidential COS,Other,West Precinct,810 Virginia St,Seattle,WA,98101,0660000560,7,DOWNTOWN,47.61623,-122.33657,1999,1,2,97288,37198,60090,Police Station,Police Station,88830,,,,,,,136.1000061,141.6000061,316.2999878,320.5,12086616,12581712,0,2160443.75,7371434,47151.81641,4715182,False,,Compliant,,301.81,3.1
10,2016,NonResidential,Hotel,Camlin,1619 9th Avenue,Seattle,WA,98101,0660000825,7,DOWNTOWN,47.6139,-122.33283,1926,1,11,83008,0,83008,Hotel,Hotel,81352,,,,,,27,70.80000305,74.5,146.6000061,154.6999969,5758795,6062767.5,0,823919.875,2811215,29475.80078,2947580,False,,Compliant,,176.14,2.12
11,2016,NonResidential,Other,Paramount Theatre,911 Pine St,Seattle,WA,98101,0660000955,7,DOWNTOWN,47.61327,-122.33136,1926,1,8,102761,0,102761,Other - Entertainment/Public Assembly,Other - Entertainment/Public Assembly,102761,,,,,,,61.29999924,68.80000305,141.6999969,152.3000031,6298131.5,7067881.5,2276286.5,1065842.75,3636655,3851.890137,385189,False,,Compliant,,221.51,2.16
12,2016,NonResidential,Hotel,311wh-Pioneer Square,612 2nd Ave,Seattle,WA,98104,0939000080,7,DOWNTOWN,47.60294,-122.33263,1904,1,15,163984,0,163984,Hotel,Hotel,163984,,,,,,43,83.69999695,86.59999847,180.8999939,187.1999969,13723820,14194054,0,2138897.75,7297919,64259,6425900,False,,Compliant,,392.16,2.39
13,2016,Multifamily MR (5-9),Mid-Rise Multifamily,Lyon Building,607 - 3rd Ave.,Seattle,WA,98104,0939000105,7,DOWNTOWN,47.60284,-122.33184,1910,1,6,63712,1496,62216,Multifamily Housing,Multifamily Housing,56132,,,,,,1,81.5,85.59999847,182.6999969,187.3999939,4573777,4807679.5,1039735.188,742091.1875,2532015,10020.25977,1002026,False,,Compliant,,151.12,2.37
15,2016,NonResidential,Hotel,Hotel Monaco Seattle,1101 4th Avenue,Seattle,WA,98101,0942000145,7,DOWNTOWN,47.60695,-122.33414,1969,1,11,153163,19279,133884,Hotel,Hotel,133884,,,,,,30,119.5999985,124.3000031,228.1999969,233,16016644,16646930,5237165.5,1813489.875,6187627,45918.5,4591850,False,,Compliant,,691.26,4.51
16,2016,NonResidential,Hotel,5679-W Seattle,1112 Fourth Avenue,Seattle,WA,98101,0942000165,7,DOWNTOWN,47.60713,-122.33323,1998,1,25,333176,61161,272015,Hotel,Hotel,336640,,,,,,36,80,80.40000153,199,199.3999939,26941110,27070114,5999360.5,5299838.5,18083049,28586.99805,2858700,False,,Compliant,,740.97,2.22
17,2016,NonResidential,Hotel,Executive Pacific Plaza,400 Spring Street,Seattle,WA,98104,0942000210,7,DOWNTOWN,47.60699,-122.33346,1928,1,9,65009,0,65009,Hotel,Hotel,65009,,,,,,48,101.5,97.80000305,153.6000061,149.8000031,6596057.5,6358719.5,1656352.5,393610.6875,1343000,35967.05078,3596705,False,,Compliant,,328.23,5.05
18,2016,NonResidential,Hotel,Crowne Plaza Hotel Seattle,1113 6th Ave,Seattle,WA,98101,0942000235,7,DOWNTOWN,47.60809,-122.33212,1980,1,33,315952,57600,258352,"Hotel, Parking",Hotel,295511,Parking,57600,,,,58,75.5,76.19999695,179.8999939,180.6999969,22325364,22524948,4337738.5,4075083,13904183,40834.39844,4083440,False,,Compliant,,648.62,2.05
19,2016,NonResidential,Hotel,Hotel Vintage Seattle,1100 5th Avenue,Seattle,WA,98101,0942000265,7,DOWNTOWN,47.60755,-122.33244,1922,1,11,92190,25200,66990,"Hotel, Parking",Hotel,67390,Parking,25200,,,,35,159.5,165.8999939,297.3999939,303.8999939,10750010,11179203,4870847.5,1123203.125,3832369,20467.93359,2046793,False,,Compliant,,511.39,5.55
21,2016,Nonresidential COS,Other,The Seattle Public Library - Central Library,1000 Fourth Avenue,Seattle,WA,98154,0942000275,7,DOWNTOWN,47.60649,-122.33297,2004,1,11,412000,57000,355000,"Data Center, Library, Parking",Library,364913,Parking,49000,Data Center,1074,,,50.79999924,51.09999847,155.6000061,156,18588860,18706912,737559.5,5231916,17851297,0,0,False,,Compliant,,181.38,0.44
22,2016,NonResidential,Other,Downtown Seattle YMCA,909 4th Avenue,Seattle,WA,98104,0942000350,7,DOWNTOWN,47.60546,-122.33279,1930,1,6,103911,0,103911,"Fitness Center/Health Club/Gym, Office, Swimming Pool",Fitness Center/Health Club/Gym,90000,Office,40000,Swimming Pool,0,,,76.59999847,78.40000153,157.3999939,159.6000061,9956396,10192124,4592347.5,1305354.125,4453868,9101.799805,910180,False,,Compliant,,433.86,4.18
23,2016,NonResidential,Hotel,Renaissance Seattle Hotel,515 Madison Street,Seattle,WA,98104,[phone],7,DOWNTOWN,47.60681,-122.33078,1983,1,28,416281,85000,331281,"Hotel, Parking",Hotel,348329,Parking,85000,,,,31,96.30000305,98.59999847,228.5,232.8000031,33556756,34351920,0,6220773,21225277,123314.75,12331475,False,,Compliant,,802.89,1.93
24,2016,NonResidential,Mixed Use Property,The Rainier Club,820 4th Ave.,Seattle,WA,98104,0942000510,7,DOWNTOWN,47.60515,-122.33159,1907,1,5,57452,0,57452,"Office, Other, Other - Lodging/Residential, Restaurant, Social/Meeting Hall",Social/Meeting Hall,16442,Restaurant,15505,Office,9741,,,132.3999939,137.1000061,280.7000122,285,7606084.5,7877219,1776201.875,1103397.125,3764791,20650.91211,2065091,False,,Compliant,,273.02,4.75
25,2016,NonResidential,Hotel,Arctic Club Seattle,700 3rd Ave,Seattle,WA,98104,0942000610,7,DOWNTOWN,47.60376,-122.33194,1916,1,10,104352,0,104352,Hotel,Hotel,104352,,,,,,39,97.30000305,97.30000305,225.5,225.5,10154608,10154608,3430862,1731644.125,5908370,8153.759766,815376,False,,Compliant,,349.32,3.35
26,2016,NonResidential,Other,King County Courthouse,516 3RD AVE,Seattle,WA,98104,0942000860,7,DOWNTOWN,47.60265,-122.33051,1916,1,10,540360,0,540360,Courthouse,Courthouse,537150,,,,,,76,83.69999695,87.5,182.6999969,186.6999969,44984468,47023088,0,7138872.5,24357833,206266.3125,20626631,False,,Compliant,,1265.29,2.34
27,2016,NonResidential,Other,King County Correctional Facility,500 5TH AVE,Seattle,WA,98104,0942001010,3,DOWNTOWN,47.60378,-122.32842,1985,1,19,385274,0,385274,Other,Other,385274,,,,,,,124.1999969,128.6000061,229.5,232.8999939,47859812,49539212,0,5351014.5,18257661,296021.5,29602150,False,,Compliant,,1699.45,4.41
28,2016,SPS-District K-12,K-12 School,Graham Hill Elementary,5149 S. Graham St.,Seattle,WA,98118,1102000138,2,SOUTHEAST,47.54576,-122.26853,1961,1,2,56228,0,56228,K-12 School,K-12 School,58916,,,,,,95,26.10000038,29.10000038,60.70000076,64.59999847,1539478.5,1713623.5,0,274605.9063,936955,6025.229004,602523,True,,Error - Correct Default Data,,38.53,0.69
29,2016,NonResidential,Hotel,WATERTOWN HOTEL,4242 ROOSEVELT WAY NE,Seattle,WA,98105,1142000755,4,NORTHEAST,47.65959,-122.31755,2001,1,6,88592,30586,58006,"Hotel, Parking",Hotel,58006,Parking,30586,,,,84,63.20000076,63.29999924,148,148.5,3663534.5,3673186.75,0,664194.375,2266231,13973.03027,1397303,False,,Compliant,,90.01,1.02
30,2016,NonResidential,University,Main Campus Center,1000 Lenora St.,Seattle,WA,98121,0660001420,7,DOWNTOWN,47.61816,-122.33629,1928,1,7,126593,0,126593,College/University,College/University,125000,,,,,,,90.69999695,97.5,173,180,11343686,12183313,0,1362096.75,4647474,66962.10938,6696211,False,,Compliant,,388.04,3.07
31,2016,NonResidential,Other,Seattle Honda,1015 & 1017 Olive Way,Seattle,WA,98101,0660001725,7,DOWNTOWN,47.615,-122.33081,1930,1,2,67224,0,67224,Automobile Dealership,Automobile Dealership,67224,,,,,,,19.5,19.5,[phone],[phone],[phone],[phone],0,384008.3125,1310236,0,0,False,,Compliant,,9.13,0.14
32,2016,NonResidential,Hotel,Homewood Suites,1011 Pike ST,Seattle,WA,98101,0660001832,7,EAST,47.61301,-122.32929,1991,1,8,158676,30301,128375,"Hotel, Parking, Retail Store, Swimming Pool",Hotel,112676,Parking,42000,Retail Store,4500,,,45.5,46.29999924,58,58.79999924,5328051.5,5424942,0,167733.5,572307,47557.44922,4755745,False,,Compliant,,256.57,1.62
33,2016,NonResidential,Hotel,Marriott Springhill Suites (33),1800 Yale Ave,Seattle,WA,98101,0660002680,7,DOWNTOWN,47.61784,-122.32966,2001,1,10,171866,38281,133585,Hotel,Hotel,128909,,,,,,57,85.80000305,86.69999695,181.1000061,180.6000061,11061916,11171407,0,1644403.75,5610706,54512.09766,5451210,False,,Compliant,,328.63,1.91
34,2016,SPS-District K-12,K-12 School,Meany Building,301/300 21st Ave. E.,Seattle,WA,98112,0688000090,3,Central,47.62266,-122.30547,1955,1,1,126351,0,126351,K-12 School,K-12 School,126351,,,,,,,0,0,0,0,0,0,0,0,0,0,0,False,,Missing Data,,0,0
35,2016,NonResidential,Hotel,Hotel Five,2200 5th ave,Seattle,WA,98121,0697000170,7,DOWNTOWN,47.61558,-122.34186,1978,1,5,68410,16200,52210,Hotel,Hotel,47994,,,,,,57,92.90000153,95,199.6999969,206.3000031,4456714.5,4557974,0,687675.625,2346349,21103.65039,2110365,False,,Compliant,,128.44,1.88
36,2016,SPS-District K-12,K-12 School,Jane Addams Middle,11051 34th Ave. N.E.,Seattle,WA,98125,0752000170,5,NORTH,47.70994,-122.29301,1949,1,2,160645,0,160645,K-12 School,K-12 School,164229,,,,,,75,41.29999924,47.5,68.09999847,75.69999695,6779173,7800349.5,0,570809.1875,1947601,48315.71875,4831572,True,,Error - Correct Default Data,,270.18,1.68
37,2016,SPS-District K-12,K-12 School,John Hay Elementary,201 Garfield St.,Seattle,WA,98109,0809000005,7,MAGNOLIA / QUEEN ANNE,47.6329,-122.35172,1989,1,2,51582,0,51582,K-12 School,K-12 School,55166,,,,,,,0,0,0,0,0,0,0,438691.6875,1496816,0,0,False,,Missing Data,,10.43,0.2
38,2016,NonResidential,Small- and Mid-Sized Office,Good Shepherd Center,4649 Sunnyside Ave. N.,Seattle,WA,98070,0825049008,4,LAKE UNION,47.6641,-122.33118,1906,1,3,87262,0,87262,"K-12 School, Multifamily Housing, Office, Other - Entertainment/Public Assembly",Office,40943,K-12 School,18153,Other - Entertainment/Public Assembly,4307,,,61.5,69.80000305,106.5,115.9000015,4145920.5,4703690,0,396495.6875,1352843,27930.77148,2793077,False,,Compliant,,157.77,1.81
40,2016,NonResidential,Hotel,Silver Cloud University,5036 25th Ave NE,Seattle,WA,98105,0925049117,4,NORTHEAST,47.66583,-122.29965,1994,1,4,81871,0,81871,Hotel,Hotel,81871,,,,,,29,81.5,82.19999695,162.5,164.8999939,6668568.5,6731281.5,0,884056,3016399,36521.69141,3652169,False,,Compliant,,215,2.63
41,2016,NonResidential,Self-Storage Facility,08781-University Village,2746 Ne 45th St Suite 100,Seattle,WA,98105,0925049330,4,NORTHEAST,47.66172,-122.29598,1955,1,2,110356,0,110356,Self-Storage Facility,Self-Storage Facility,26225,,,,,,,12.10000038,12.39999962,35.20000076,35.5,318364.8125,326223.0938,0,82434,281265,371,37100,False,,Compliant,,3.93,0.04
43,2016,Campus,Mixed Use Property,Plant 2 Site,7755 E MARGINAL WAY S,Seattle,WA,98108,0022000005,2,GREATER DUWAMISH,47.53493,-122.31788,1992,1,3,494835,0,494835,"Energy/Power Station, Laboratory, Manufacturing/Industrial Plant, Non-Refrigerated Warehouse, Office",Office,757027,Laboratory,639931,Non-Refrigerated Warehouse,459748,,8,221.6999969,233.1000061,388.2000122,400.2999878,448385312,471613856,0,44102076,150476283,2979090,297909000,False,,Compliant,,16870.98,34.09
46,2016,NonResidential,Warehouse,Seattle 11-13,3301 S NORFOLK ST,Seattle,WA,98118,0323049024,2,GREATER DUWAMISH,47.51138,-122.28875,1961,3,2,714095,0,714095,"Non-Refrigerated Warehouse, Office, Refrigerated Warehouse",Non-Refrigerated Warehouse,616000,Refrigerated Warehouse,276000,Office,71000,,,46.40000153,45.79999924,145.8999939,143.8000031,44731160,44110016,0,13109951,44731153,0,0,False,,Compliant,,311.84,0.44
50,2016,SPS-District K-12,K-12 School,Lawton Elementary,4000 27th Ave. W.,Seattle,WA,98199,0369000400,7,MAGNOLIA / QUEEN ANNE,47.65671,-122.39047,1990,1,2,54986,0,54986,K-12 School,K-12 School,54986,,,,,2016,97,30,32.79999924,77.80000305,83.19999695,1650279.25,1802471.375,0,356855,1217589,4326.897461,432690,False,,Compliant,,31.47,0.57
51,2016,SPS-District K-12,K-12 School,Eckstein Middle,3003 N.E. 75th St.,Seattle,WA,98115,0425049022,4,NORTHEAST,47.68252,-122.29498,1950,1,2,175565,0,175565,K-12 School,K-12 School,182861,,,,,,88,35,40.09999847,55,60.40000153,6399127.5,7329817.5,0,468840.5,1599684,47994.43359,4799443,True,,Error - Correct Default Data,,266.05,1.52
52,2016,NonResidential,Small- and Mid-Sized Office,SBC52,5305 Shilshole Ave NW,Seattle,WA,98107,0467000429,6,BALLARD,47.66587,-122.38476,1961,1,2,94900,0,94900,"Non-Refrigerated Warehouse, Office",Office,55586,Non-Refrigerated Warehouse,39314,,,,57,65.19999695,68.90000153,163,165.8999939,6186461.5,6536359.5,0,1257791.75,4291585,18948.75977,1894876,False,,Compliant,,130.56,1.38
53,2016,NonResidential,Small- and Mid-Sized Office,El Centro de la Raza,2524 16th Ave S,Seattle,WA,98144,0570000340,2,GREATER DUWAMISH,47.58034,-122.31132,1900,1,2,52554,0,52554,"Office, Other - Education",Office,51029,Other - Education,7849,,,,83,50.09999847,53.5,108.6999969,112.3000031,2951331.25,3150635.5,0,462998,1579749,13715.82031,1371582,False,,Compliant,,83.86,1.6
54,2016,NonResidential,K-12 School,Blanchet High School,8200 Wallingford Ave. N,Seattle,WA,98103,0625049002,6,NORTHWEST,47.68891,-122.33553,1954,1,3,175015,0,175015,K-12 School,K-12 School,175015,,,,,,95,40,45.09999847,74,80.40000153,6994740.5,7886505.5,0,785386.6875,2679739,43150.00781,4315001,False,,Compliant,,247.85,1.42
55,2016,NonResidential,Self-Storage Facility,Vine Street,11 Vine Street,Seattle,WA,98121,0653000225,7,DOWNTOWN,47.61351,-122.35129,1911,1,3,70586,0,70586,"Office, Self-Storage Facility, Vocational School",Self-Storage Facility,38439,Vocational School,28197,Office,3859,,,30.60000038,33.09999847,76.59999847,79.19999695,2158629,2331573.25,0,439691.9063,1500229,6584,658400,False,,Compliant,,45.43,0.64
56,2016,NonResidential,Hotel,Seattle Hilton Hotel,1301 Sixth Ave,Seattle,WA,98101,1975700040,7,DOWNTOWN,47.60946,-122.33337,1969,1,24,332210,205970,126240,Hotel,Hotel,348630,,,,,,67,46.40000153,46.40000153,121.8000031,121.8000031,16163194,16163194,0,3576906.75,12204406,39587.86719,3958787,False,,Compliant,,295.33,0.89
57,2016,NonResidential,Large Office,5th and Pine,413 Pine Street,Seattle,WA,98101,1975700200,7,DOWNTOWN,47.6113,-122.33659,1973,1,5,168115,0,168115,"Data Center, Office, Retail Store",Office,103362,Retail Store,65676,Data Center,493,2016,78,56.29999924,56.29999924,176.6000061,176.6000061,9536161,9536161,0,2794888.75,9536160,0,0,False,,Compliant,,66.48,0.4
58,2016,NonResidential,Other,1525 4th Avenue,1525 4th Ave,Seattle,WA,98101,1975700365,7,DOWNTOWN,47.61076,-122.33765,1920,1,2,57428,0,57428,"Other - Mall, Personal Services (Health/Beauty, Dry Cleaning, etc)",Other - Mall,51747,"Personal Services (Health/Beauty, Dry Cleaning, etc)",5681,,,,,21.70000076,21.60000038,48.79999924,48.40000153,1247362,1239429.75,0,209536.5938,714939,5324.230469,532423,False,,Compliant,,33.26,0.58
59,2016,NonResidential,Small- and Mid-Sized Office,Gibraltar Tower,1520 3rd Ave,Seattle,WA,98101,1975700380,7,DOWNTOWN,47.61048,-122.33794,1910,1,8,59400,0,59400,"Office, Retail Store",Office,34947,Retail Store,4993,,,,14,85.40000153,88.30000305,398.7000122,412.2000122,5071974,5242479.5,0,1486510.375,5071973,0,0,False,,Compliant,,35.36,0.6
